#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1570288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27788, tid=12788
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\mgbon\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 15:24:17 2026 Malay Peninsula Standard Time elapsed time: 21830.813900 seconds (0d 6h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002066a74a850):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12788, stack(0x0000001176300000,0x0000001176400000) (1024K)]


Current CompileTask:
C2:21830813 150841 %     4       com.android.tools.r8.internal.me::a @ 3345 (4509 bytes)

Stack: [0x0000001176300000,0x0000001176400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.graph.n1                                                   : loaded 3 times (x 110B)
Class com.android.tools.r8.internal.w70                                               : loaded 3 times (x 75B)
Class com.android.tools.r8.naming.V$c                                                 : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.D3                                                   : loaded 3 times (x 72B)
Class com.android.tools.r8.naming.Q                                                   : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_AAPT_PROGUARD_FILE: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_ONLY_PARTIAL_SYMBOL_DIRECTORY: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ASSET_PACK_MANIFESTS: loaded 3 times (x 70B)
Class [Lcom.android.manifmerger.ManifestSystemProperty$Instrumentation;               : loaded 3 times (x 65B)
Class com.android.manifmerger.KeyResolver                                             : loaded 3 times (x 66B)
Class com.android.manifmerger.ManifestMerger2                                         : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction$configure$2: loaded 3 times (x 71B)
Class com.android.aapt.Resources$Source                                               : loaded 3 times (x 194B)
Class com.google.protobuf.UnsafeUtil$Android64MemoryAccessor                          : loaded 3 times (x 87B)
Class com.android.aaptcompiler.ArrayResource                                          : loaded 3 times (x 68B)
Class com.android.aaptcompiler.StringPool$special$$inlined$compareBy$2                : loaded 3 times (x 85B)
Class com.android.aaptcompiler.ResourceCompiler                                       : loaded 3 times (x 67B)
Class com.google.common.collect.StandardTable$Row                                     : loaded 3 times (x 126B)
Class com.android.ide.common.build.CommonBuiltArtifactsTypeAdapter                    : loaded 3 times (x 78B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl                           : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapper                          : loaded 3 times (x 82B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant                        : loaded 3 times (x 278B)
Class com.android.build.gradle.internal.ide.v2.BundleInfoImpl                         : loaded 3 times (x 74B)
Class com.android.build.api.component.impl.LifecycleTasksImpl$LifecycleEvent          : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$1: loaded 3 times (x 71B)
Class [Lcom.android.tools.r8.androidapi.f;                                            : loaded 3 times (x 65B)
Class com.android.tools.r8.shaking.l                                                  : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.t4                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.synthesis.o                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Xt0                                               : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.Ht                                                : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.SourceProviderImpl$Companion           : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt                           : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.FilterTransducer                                    : loaded 3 times (x 84B)
Class com.android.sdklib.repository.generated.addon.v2.ExtraDetailsType               : loaded 3 times (x 81B)
Class com.sun.xml.bind.annotation.XmlLocation                                         : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.XmlSchemaQuick                             : loaded 3 times (x 91B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder                  : loaded 3 times (x 82B)
Class com.android.repository.impl.meta.RevisionType                                   : loaded 3 times (x 76B)
Class com.android.sdklib.repository.generated.repository.v1.ObjectFactory             : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.FileExistsValueSource$Params_Decorated        : loaded 3 times (x 130B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor                    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.api.ApkVariantOutputImpl_Decorated            : loaded 3 times (x 177B)
Class com.android.build.gradle.internal.tasks.NdkTask                                 : loaded 3 times (x 331B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule$Companion$setUp$1: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$3: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_PROVIDER_ANDROID_TEST_ADDITIONAL_OUTPUT: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTasks$1          : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction$handleProvider$3: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction      : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$1: loaded 3 times (x 74B)
Class com.android.build.gradle.tasks.ProcessMultiApkApplicationManifest               : loaded 3 times (x 332B)
Class com.android.build.gradle.internal.tasks.VariantTask                             : loaded 3 times (x 66B)
Class com.android.tools.build.jetifier.processor.transform.resource.XmlResourcesTransformer$Companion: loaded 3 times (x 67B)
Class android.databinding.tool.writer.JavaFileWriter                                  : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.HostTestComponentDslInfoImpl    : loaded 3 times (x 124B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$sam$org_gradle_api_Action$0: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.abi.AbiValidationLegacyDumpExtensionImpl   : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker$runChecks$1: loaded 3 times (x 84B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_ARM64                        : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension    : loaded 3 times (x 137B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformAndroidResourceDirConfigurator: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.android.internal.InternalKotlinTargetPreset : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt                      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$2: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget                     : loaded 3 times (x 146B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$kotlinNativeVersion$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Inject: loaded 3 times (x 92B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleTargetExtension                     : loaded 3 times (x 120B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$8: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet$LockableIterator    : loaded 3 times (x 77B)
Class com.android.builder.model.TestOptions$Execution                                 : loaded 3 times (x 75B)
Class com.android.build.api.dsl.AdbOptions                                            : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet          : loaded 3 times (x 103B)
Class com.android.build.gradle.internal.DependencyResolutionChecksKt$registerDependencyCheck$4: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.ExternalNativeNdkBuildOptions_Decorated   : loaded 3 times (x 153B)
Class com.google.common.base.CaseFormat$3                                             : loaded 3 times (x 79B)
Class org.objectweb.asm.commons.GeneratorAdapter                                      : loaded 3 times (x 183B)
Class com.google.wireless.android.sdk.stats.GradleTransformExecutionOrBuilder         : loaded 3 times (x 66B)
Class com.android.build.api.dsl.LibraryKeepRules                                      : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$Parameters          : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension_Decorated: loaded 3 times (x 359B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager              : loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildProjectOrBuilder               : loaded 3 times (x 66B)
Class com.android.tools.analytics.AnalyticsSettingsData                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.errors.DeprecationReporterImpl$Companion      : loaded 3 times (x 67B)
Class com.android.ide.common.blame.MessageReceiver                                    : loaded 3 times (x 66B)
Class [Lcom.android.build.gradle.options.Option;                                      : loaded 3 times (x 65B)
Class com.google.common.annotations.VisibleForTesting                                 : loaded 3 times (x 66B)
Class com.android.build.api.dsl.Lint                                                  : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager             : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor: loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Parameters : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl$Companion                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurationWithCondition: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsSubTargetContainerDsl        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.abi.AbiFiltersSpecImpl                     : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$compileSdk$2$1        : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$defaultApkLocation$2: loaded 3 times (x 75B)
Class com.android.build.api.variant.GeneratesTestApk                                  : loaded 3 times (x 66B)
Class com.android.build.api.variant.Instrumentation                                   : loaded 3 times (x 66B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 3 times (x 76B)
Class com.google.common.reflect.TypeResolver                                          : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.v90                                               : loaded 3 times (x 107B)
Class com.android.tools.r8.internal.rs                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Ur                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.En                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.V10                                               : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.bo                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.sT                                                : loaded 3 times (x 82B)
Class com.android.tools.r8.internal.YZ                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.s20                                               : loaded 3 times (x 284B)
Class com.android.tools.r8.internal.Bg                                                : loaded 3 times (x 96B)
Class com.android.tools.r8.graph.a5                                                   : loaded 3 times (x 104B)
Class com.android.tools.r8.internal.J7                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.yb                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.shaking.z3                                                 : loaded 3 times (x 93B)
Class com.android.tools.r8.internal.Ad0                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.ClassFileConsumer                                          : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.VariantOutputImpl                            : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$R8_METADATA        : loaded 3 times (x 70B)
Class [Lcom.android.ide.common.xml.XmlAttributeSortOrder;                             : loaded 3 times (x 65B)
